
Sense HAT Test Program ...


 /-------------------------------------------------------------/ 


 Roll = -0.54 , Pitch = 0.02 , Yaw = 167.62

 /-------------------------------------------------------------/ 


 Roll = 10.77 , Pitch = 69.75 , Yaw = 94.86


Acceleration:  X = -12376 , Y = -9240 , Z = -6212


Gyroscope:     X = 698 , Y = 208 , Z = 623


Magnetic:      X = 45 , Y = 15 , Z = -102

 /-------------------------------------------------------------/ 


 Roll = 4.24 , Pitch = 71.17 , Yaw = 82.45


Acceleration:  X = -13211 , Y = -8583 , Z = -5002


Gyroscope:     X = 28 , Y = -103 , Z = -56


Magnetic:      X = 44 , Y = 13 , Z = -100

 /-------------------------------------------------------------/ 


 Roll = -3.26 , Pitch = 71.50 , Yaw = 67.79


Acceleration:  X = -13177 , Y = -8919 , Z = -4557


Gyroscope:     X = 724 , Y = -750 , Z = -588


Magnetic:      X = 42 , Y = 11 , Z = -99

 /-------------------------------------------------------------/ 


 Roll = -10.70 , Pitch = 74.03 , Yaw = 55.59


Acceleration:  X = -12872 , Y = -9043 , Z = -5341


Gyroscope:     X = -394 , Y = 111 , Z = -34


Magnetic:      X = 49 , Y = 12 , Z = -102

 /-------------------------------------------------------------/ 


 Roll = -26.21 , Pitch = 76.85 , Yaw = 36.87


Acceleration:  X = -12835 , Y = -8512 , Z = -5878


Gyroscope:     X = -321 , Y = 161 , Z = 19


Magnetic:      X = 78 , Y = 48 , Z = -128

 /-------------------------------------------------------------/ 


 Roll = -52.57 , Pitch = 86.32 , Yaw = 9.17


Acceleration:  X = -8246 , Y = -606 , Z = -13671


Gyroscope:     X = -852 , Y = -3 , Z = 314


Magnetic:      X = 117 , Y = 81 , Z = -141

 /-------------------------------------------------------------/ 


 Roll = -147.81 , Pitch = 85.79 , Yaw = -90.98


Acceleration:  X = -11934 , Y = -4411 , Z = -12296


Gyroscope:     X = 381 , Y = -434 , Z = 539


Magnetic:      X = 116 , Y = 81 , Z = -154

 /-------------------------------------------------------------/ 


 Roll = -169.15 , Pitch = 79.28 , Yaw = -115.66


Acceleration:  X = -11552 , Y = -2919 , Z = -11385


Gyroscope:     X = -645 , Y = 497 , Z = -79


Magnetic:      X = 128 , Y = 94 , Z = -163

 /-------------------------------------------------------------/ 


 Roll = -171.52 , Pitch = 72.00 , Yaw = -123.91


Acceleration:  X = -9802 , Y = -2960 , Z = -13118


Gyroscope:     X = 439 , Y = 479 , Z = -543


Magnetic:      X = 135 , Y = 77 , Z = -170

 /-------------------------------------------------------------/ 


 Roll = -169.98 , Pitch = 63.43 , Yaw = -128.21


Acceleration:  X = -6639 , Y = -5577 , Z = -13962


Gyroscope:     X = 234 , Y = 922 , Z = -159


Magnetic:      X = 186 , Y = 72 , Z = -184

 /-------------------------------------------------------------/ 


 Roll = -171.38 , Pitch = 53.92 , Yaw = -134.70


Acceleration:  X = -3801 , Y = -4736 , Z = -15686


Gyroscope:     X = -136 , Y = 820 , Z = 278


Magnetic:      X = 202 , Y = 76 , Z = -177

 /-------------------------------------------------------------/ 


 Roll = -172.29 , Pitch = 43.97 , Yaw = -140.50


Acceleration:  X = -1138 , Y = -4109 , Z = -16045


Gyroscope:     X = -137 , Y = 851 , Z = 231


Magnetic:      X = 240 , Y = 75 , Z = -166

 /-------------------------------------------------------------/ 


 Roll = -172.80 , Pitch = 35.63 , Yaw = -144.96


Acceleration:  X = -118 , Y = -3544 , Z = -16326


Gyroscope:     X = -550 , Y = 49 , Z = 189


Magnetic:      X = 243 , Y = 75 , Z = -165

 /-------------------------------------------------------------/ 


 Roll = -172.04 , Pitch = 28.47 , Yaw = -148.24


Acceleration:  X = -108 , Y = -3573 , Z = -16253


Gyroscope:     X = -228 , Y = 26 , Z = 182


Magnetic:      X = 240 , Y = 78 , Z = -166

 /-------------------------------------------------------------/ 


 Roll = -171.41 , Pitch = 22.64 , Yaw = -150.62


Acceleration:  X = -340 , Y = -3665 , Z = -16193


Gyroscope:     X = -462 , Y = 34 , Z = 141


Magnetic:      X = 240 , Y = 78 , Z = -167

 /-------------------------------------------------------------/ 


 Roll = -171.10 , Pitch = 17.91 , Yaw = -152.23


Acceleration:  X = -130 , Y = -3378 , Z = -16144


Gyroscope:     X = -469 , Y = -53 , Z = 121


Magnetic:      X = 240 , Y = 84 , Z = -165

 /-------------------------------------------------------------/ 


 Roll = -170.21 , Pitch = 14.03 , Yaw = -153.52


Acceleration:  X = -192 , Y = -2899 , Z = -16447


Gyroscope:     X = 208 , Y = 37 , Z = -4


Magnetic:      X = 242 , Y = 82 , Z = -167

 /-------------------------------------------------------------/ 


 Roll = -169.88 , Pitch = 11.04 , Yaw = -154.19


Acceleration:  X = -148 , Y = -2997 , Z = -16169


Gyroscope:     X = -41 , Y = -14 , Z = -24


Magnetic:      X = 240 , Y = 85 , Z = -169

 /-------------------------------------------------------------/ 


 Roll = -170.82 , Pitch = 9.02 , Yaw = -154.82


Acceleration:  X = -536 , Y = -1949 , Z = -16707


Gyroscope:     X = -243 , Y = -40 , Z = 10


Magnetic:      X = 238 , Y = 84 , Z = -162

 /-------------------------------------------------------------/ 


 Roll = -169.02 , Pitch = 6.98 , Yaw = -155.28


Acceleration:  X = -153 , Y = -3102 , Z = -16408


Gyroscope:     X = 813 , Y = 53 , Z = -133


Magnetic:      X = 240 , Y = 78 , Z = -164

 /-------------------------------------------------------------/ 


 Roll = -168.00 , Pitch = 5.35 , Yaw = -155.97


Acceleration:  X = -186 , Y = -3261 , Z = -16417


Gyroscope:     X = 531 , Y = 143 , Z = 98


Magnetic:      X = 242 , Y = 74 , Z = -166

 /-------------------------------------------------------------/ 


 Roll = -167.94 , Pitch = 4.22 , Yaw = -156.27


Acceleration:  X = -87 , Y = -3429 , Z = -16282


Gyroscope:     X = -7 , Y = 5 , Z = 46


Magnetic:      X = 242 , Y = 73 , Z = -170

 /-------------------------------------------------------------/ 


 Roll = -167.89 , Pitch = 3.35 , Yaw = -156.44


Acceleration:  X = -97 , Y = -3459 , Z = -16282


Gyroscope:     X = 1 , Y = 2 , Z = 14


Magnetic:      X = 248 , Y = 76 , Z = -166

 /-------------------------------------------------------------/ 


 Roll = -167.91 , Pitch = 2.68 , Yaw = -156.58


Acceleration:  X = -103 , Y = -3407 , Z = -16309


Gyroscope:     X = -3 , Y = -1 , Z = 7


Magnetic:      X = 245 , Y = 73 , Z = -168

 /-------------------------------------------------------------/ 


 Roll = -167.86 , Pitch = 2.15 , Yaw = -156.73


Acceleration:  X = -96 , Y = -3459 , Z = -16262


Gyroscope:     X = 3 , Y = -2 , Z = 5


Magnetic:      X = 252 , Y = 75 , Z = -164

 /-------------------------------------------------------------/ 


 Roll = -167.89 , Pitch = 1.74 , Yaw = -156.83


Acceleration:  X = -97 , Y = -3398 , Z = -16276


Gyroscope:     X = 8 , Y = 2 , Z = 12


Magnetic:      X = 250 , Y = 73 , Z = -171

 /-------------------------------------------------------------/ 


 Roll = -167.91 , Pitch = 1.65 , Yaw = -156.65


Acceleration:  X = -387 , Y = -3384 , Z = -16175


Gyroscope:     X = -8 , Y = -50 , Z = -185


Magnetic:      X = 248 , Y = 72 , Z = -165

 /-------------------------------------------------------------/ 


 Roll = -167.95 , Pitch = 1.37 , Yaw = -156.79


Acceleration:  X = -141 , Y = -3370 , Z = -16305


Gyroscope:     X = 5 , Y = 5 , Z = 23


Magnetic:      X = 249 , Y = 73 , Z = -167

 /-------------------------------------------------------------/ 


 Roll = -167.72 , Pitch = 2.08 , Yaw = -157.09


Acceleration:  X = -1437 , Y = -3554 , Z = -16326


Gyroscope:     X = 58 , Y = 27 , Z = 71


Magnetic:      X = 243 , Y = 66 , Z = -169

 /-------------------------------------------------------------/ 


 Roll = -169.72 , Pitch = 14.74 , Yaw = -159.83


Acceleration:  X = -5276 , Y = -3363 , Z = -16107


Gyroscope:     X = -488 , Y = -5545 , Z = 3347


Magnetic:      X = 121 , Y = 47 , Z = -136

 /-------------------------------------------------------------/ 


 Roll = -168.17 , Pitch = 29.17 , Yaw = -160.00


Acceleration:  X = -16359 , Y = -3978 , Z = -2634


Gyroscope:     X = 1602 , Y = -6829 , Z = 1052


Magnetic:      X = 67 , Y = 77 , Z = 24571

 /-------------------------------------------------------------/ 


 Roll = -161.67 , Pitch = 38.54 , Yaw = -152.19


Acceleration:  X = -8438 , Y = 850 , Z = 13932


Gyroscope:     X = 313 , Y = -796 , Z = -300


Magnetic:      X = 90 , Y = 78 , Z = 20

 /-------------------------------------------------------------/ 


 Roll = -155.75 , Pitch = 47.03 , Yaw = -145.47


Acceleration:  X = -9622 , Y = 2497 , Z = 13884


Gyroscope:     X = 115 , Y = 298 , Z = 56


Magnetic:      X = 89 , Y = 83 , Z = 21

 /-------------------------------------------------------------/ 


 Roll = -147.53 , Pitch = 55.26 , Yaw = -136.58


Acceleration:  X = -9721 , Y = 2154 , Z = 12803


Gyroscope:     X = -116 , Y = 178 , Z = -146


Magnetic:      X = 89 , Y = 81 , Z = 21

 /-------------------------------------------------------------/ 


 Roll = -135.97 , Pitch = 62.41 , Yaw = -124.59


Acceleration:  X = -7602 , Y = 3097 , Z = 13205


Gyroscope:     X = 62 , Y = -1 , Z = -113


Magnetic:      X = 87 , Y = 82 , Z = 18

 /-------------------------------------------------------------/ 


 Roll = -120.21 , Pitch = 67.25 , Yaw = -108.49


Acceleration:  X = -9448 , Y = 2141 , Z = 12819


Gyroscope:     X = -78 , Y = 140 , Z = -242


Magnetic:      X = 87 , Y = 78 , Z = 18

 /-------------------------------------------------------------/ 


 Roll = -104.12 , Pitch = 69.39 , Yaw = -92.01


Acceleration:  X = -9773 , Y = 1748 , Z = 11919


Gyroscope:     X = 172 , Y = 339 , Z = -136


Magnetic:      X = 83 , Y = 79 , Z = 14

 /-------------------------------------------------------------/ 


 Roll = -88.33 , Pitch = 70.31 , Yaw = -75.52


Acceleration:  X = -10128 , Y = 1903 , Z = 12308


Gyroscope:     X = 160 , Y = -44 , Z = -24


Magnetic:      X = 82 , Y = 77 , Z = 11

 /-------------------------------------------------------------/ 


 Roll = -78.45 , Pitch = 71.01 , Yaw = -64.07


Acceleration:  X = -11431 , Y = 2330 , Z = 12061


Gyroscope:     X = -62 , Y = -62 , Z = 8


Magnetic:      X = 81 , Y = 75 , Z = 11

 /-------------------------------------------------------------/ 


 Roll = -71.67 , Pitch = 71.75 , Yaw = -55.61


Acceleration:  X = -11192 , Y = 1587 , Z = 11324


Gyroscope:     X = 175 , Y = -300 , Z = 172


Magnetic:      X = 90 , Y = 77 , Z = 17

 /-------------------------------------------------------------/ 


 Roll = -31.17 , Pitch = 66.43 , Yaw = -24.35


Acceleration:  X = -2868 , Y = 5734 , Z = 12361


Gyroscope:     X = 3201 , Y = -2471 , Z = -1628


Magnetic:      X = 72 , Y = 68 , Z = -8195

 /-------------------------------------------------------------/ 


 Roll = -26.28 , Pitch = 57.46 , Yaw = -16.52


Acceleration:  X = -11047 , Y = 2247 , Z = 9522


Gyroscope:     X = -2976 , Y = 1569 , Z = -3288


Magnetic:      X = 25 , Y = 7 , Z = 16400

 /-------------------------------------------------------------/ 


 Roll = -18.65 , Pitch = 41.38 , Yaw = -9.28


Acceleration:  X = -1097 , Y = -29 , Z = 16403


Gyroscope:     X = -190 , Y = -6263 , Z = -1676


Magnetic:      X = 78 , Y = -9 , Z = 112

 /-------------------------------------------------------------/ 


 Roll = -13.89 , Pitch = 28.43 , Yaw = -6.03


Acceleration:  X = -97 , Y = -766 , Z = 16681


Gyroscope:     X = 4 , Y = 0 , Z = 6


Magnetic:      X = 79 , Y = -9 , Z = 115

 /-------------------------------------------------------------/ 


 Roll = -10.41 , Pitch = 13.09 , Yaw = -4.65


Acceleration:  X = -87 , Y = -768 , Z = 16639


Gyroscope:     X = 4 , Y = -2 , Z = 4


Magnetic:      X = 78 , Y = -12 , Z = 112

 /-------------------------------------------------------------/ 


 Roll = -10.23 , Pitch = 7.83 , Yaw = -16.77


Acceleration:  X = -77 , Y = -765 , Z = 16650


Gyroscope:     X = 3 , Y = -2 , Z = 5


Magnetic:      X = 78 , Y = -8200 , Z = 110

 /-------------------------------------------------------------/ 


 Roll = -9.77 , Pitch = 3.85 , Yaw = -28.60


Acceleration:  X = -63 , Y = -778 , Z = 16646


Gyroscope:     X = 4 , Y = 1 , Z = 6


Magnetic:      X = 79 , Y = -8201 , Z = 112

 /-------------------------------------------------------------/ 


 Roll = -4.31 , Pitch = -8.49 , Yaw = -30.97


Acceleration:  X = 95 , Y = -988 , Z = 16666


Gyroscope:     X = 11 , Y = 1 , Z = -29


Magnetic:      X = 78 , Y = -7 , Z = 113

 /-------------------------------------------------------------/ 


 Roll = -4.18 , Pitch = -8.11 , Yaw = -41.29


Acceleration:  X = 918 , Y = -285 , Z = 16680


Gyroscope:     X = 27 , Y = -2 , Z = 361


Magnetic:      X = 78 , Y = -16386 , Z = 111

 /-------------------------------------------------------------/ 


 Roll = -4.29 , Pitch = -7.00 , Yaw = -50.78


Acceleration:  X = -51 , Y = -752 , Z = 16655


Gyroscope:     X = 4 , Y = -1 , Z = 6


Magnetic:      X = 79 , Y = -24576 , Z = 112

 /-------------------------------------------------------------/ 


 Roll = -4.23 , Pitch = -6.05 , Yaw = -58.77


Acceleration:  X = -70 , Y = -749 , Z = 16659


Gyroscope:     X = 3 , Y = -1 , Z = 6


Magnetic:      X = 80 , Y = -16386 , Z = 114

 /-------------------------------------------------------------/ 


 Roll = -4.08 , Pitch = -5.16 , Yaw = -65.30


Acceleration:  X = -79 , Y = -775 , Z = 16632


Gyroscope:     X = 5 , Y = 1 , Z = 4


Magnetic:      X = 80 , Y = -24579 , Z = 113

 /-------------------------------------------------------------/ 


 Roll = -5.25 , Pitch = -3.59 , Yaw = -60.23


Acceleration:  X = -75 , Y = -781 , Z = 16658


Gyroscope:     X = 5 , Y = 1 , Z = 7


Magnetic:      X = 78 , Y = 32767 , Z = 111

 /-------------------------------------------------------------/ 


 Roll = -4.84 , Pitch = -3.33 , Yaw = -66.49


Acceleration:  X = -72 , Y = -764 , Z = 16653


Gyroscope:     X = 3 , Y = -2 , Z = 6


Magnetic:      X = 83 , Y = -24579 , Z = 110

 /-------------------------------------------------------------/ 


 Roll = -4.46 , Pitch = -3.00 , Yaw = -71.52


Acceleration:  X = -71 , Y = -770 , Z = 16633


Gyroscope:     X = 2 , Y = -3 , Z = 6


Magnetic:      X = 82 , Y = -16385 , Z = 112

 /-------------------------------------------------------------/ 


 Roll = -5.72 , Pitch = -1.96 , Yaw = -67.71


Acceleration:  X = -95 , Y = -803 , Z = 16708


Gyroscope:     X = 5 , Y = 0 , Z = 5


Magnetic:      X = 82 , Y = 16384 , Z = 113

 /-------------------------------------------------------------/ 


 Roll = -7.22 , Pitch = -1.00 , Yaw = -63.14


Acceleration:  X = -64 , Y = -744 , Z = 16657


Gyroscope:     X = 4 , Y = -2 , Z = 4


Magnetic:      X = 80 , Y = 32768 , Z = 113

 /-------------------------------------------------------------/ 


 Roll = -6.34 , Pitch = -1.43 , Yaw = -68.82


Acceleration:  X = -68 , Y = -770 , Z = 16683


Gyroscope:     X = 3 , Y = 0 , Z = 5


Magnetic:      X = 82 , Y = -24577 , Z = 113

 /-------------------------------------------------------------/ 


 Roll = -5.60 , Pitch = -1.55 , Yaw = -73.36


Acceleration:  X = -89 , Y = -767 , Z = 16608


Gyroscope:     X = 2 , Y = 0 , Z = 3


Magnetic:      X = 81 , Y = -24578 , Z = 113

 /-------------------------------------------------------------/ 


 Roll = -7.13 , Pitch = -0.84 , Yaw = -69.93


Acceleration:  X = -14 , Y = -821 , Z = 16618


Gyroscope:     X = 5 , Y = -1 , Z = 5


Magnetic:      X = 80 , Y = 16386 , Z = 112

 /-------------------------------------------------------------/ 


 Roll = -8.95 , Pitch = -0.06 , Yaw = -65.84


Acceleration:  X = -65 , Y = -766 , Z = 16646


Gyroscope:     X = 3 , Y = -1 , Z = 3


Magnetic:      X = 78 , Y = 32768 , Z = 109

 /-------------------------------------------------------------/ 


 Roll = -11.08 , Pitch = 0.86 , Yaw = -61.00


Acceleration:  X = -117 , Y = -826 , Z = 16629


Gyroscope:     X = 3 , Y = -1 , Z = 7


Magnetic:      X = 81 , Y = 32767 , Z = 111

 /-------------------------------------------------------------/ 


 Roll = -9.42 , Pitch = -0.39 , Yaw = -67.01


Acceleration:  X = -86 , Y = -784 , Z = 16644


Gyroscope:     X = 3 , Y = -2 , Z = 4


Magnetic:      X = 83 , Y = -24577 , Z = 112

 /-------------------------------------------------------------/ 


 Roll = -11.62 , Pitch = 0.57 , Yaw = -62.41


Acceleration:  X = -71 , Y = -783 , Z = 16662


Gyroscope:     X = 2 , Y = 1 , Z = 6


Magnetic:      X = 82 , Y = 32768 , Z = 113

 /-------------------------------------------------------------/ 


 Roll = -9.82 , Pitch = -0.62 , Yaw = -68.12


Acceleration:  X = -79 , Y = -766 , Z = 16657


Gyroscope:     X = 4 , Y = 0 , Z = 6


Magnetic:      X = 84 , Y = -24578 , Z = 111

 /-------------------------------------------------------------/ 


 Roll = -12.07 , Pitch = 0.38 , Yaw = -63.76


Acceleration:  X = -60 , Y = -773 , Z = 16638


Gyroscope:     X = 2 , Y = -2 , Z = 6


Magnetic:      X = 80 , Y = 24576 , Z = 113

 /-------------------------------------------------------------/ 


 Roll = -14.63 , Pitch = 1.50 , Yaw = -58.66


Acceleration:  X = -62 , Y = -787 , Z = 16618


Gyroscope:     X = 2 , Y = -2 , Z = 6


Magnetic:      X = 79 , Y = 24576 , Z = 111

 /-------------------------------------------------------------/ 


 Roll = -17.39 , Pitch = 2.83 , Yaw = -52.81


Acceleration:  X = -80 , Y = -750 , Z = 16654


Gyroscope:     X = 2 , Y = -2 , Z = 3


Magnetic:      X = 79 , Y = 24575 , Z = 113

 /-------------------------------------------------------------/ 


 Roll = -14.64 , Pitch = 0.12 , Yaw = -59.96


Acceleration:  X = -79 , Y = -782 , Z = 16623


Gyroscope:     X = 5 , Y = -2 , Z = 4


Magnetic:      X = 81 , Y = -24578 , Z = 112

 /-------------------------------------------------------------/ 


 Roll = -17.45 , Pitch = 1.71 , Yaw = -54.33


Acceleration:  X = -79 , Y = -773 , Z = 16654


Gyroscope:     X = 3 , Y = -1 , Z = 4


Magnetic:      X = 83 , Y = 24576 , Z = 112

 /-------------------------------------------------------------/ 


 Roll = -20.40 , Pitch = 3.47 , Yaw = -47.95


Acceleration:  X = -67 , Y = -763 , Z = 16629


Gyroscope:     X = 3 , Y = -2 , Z = 6


Magnetic:      X = 80 , Y = 24575 , Z = 115

 /-------------------------------------------------------------/ 


 Roll = -17.26 , Pitch = 0.02 , Yaw = -55.61


Acceleration:  X = -89 , Y = -766 , Z = 16638


Gyroscope:     X = 2 , Y = -2 , Z 
